Symbol,Security,GICS Sector,Headquarters Location,Market Cap / B,Revenue (TTM) / B,Profit Margin / %,Earnings per Share (TTM) / $,Price to Earning ratio (TTM),Payout ratio / %,Recommendation Score
MMM,3M,Industrials,"Saint Paul, Minnesota",60.38B,32.75B,-22.59%,-13.32,16.99,61.67%,
AOS,A. O. Smith,Industrials,"Milwaukee, Wisconsin",12.26B,3.8B,7.87%,2.01,41.01,59.70%,2.7
ABT,Abbott,Health Care,"North Chicago, Illinois",191.09B,39.96B,12.92%,2.94,37.44,68.03%,2.0
ABBV,AbbVie,Health Care,"North Chicago, Illinois",273.61B,55.14B,11.81%,3.66,42.46,160.27%,2.3
ACN,Accenture,Information Technology,"Dublin, Ireland",220.02B,64.59B,10.65%,10.77,32.52,43.10%,2.2
ADBE,Adobe Inc.,Information Technology,"San Jose, California",271.63B,19.41B,27.97%,11.81,50.47,0.00%,1.9
AMD,Advanced Micro Devices,Information Technology,"Santa Clara, California",238.17B,22.11B,0.94%,0.10,1.34k,0.00%,1.9
AES,AES Corporation,Utilities,"Arlington, Virginia",12.89B,12.76B,-4.39%,-0.84,,76.26%,2.1
AFL,Aflac,Financials,"Columbus, Georgia",48.21B,19.23B,22.72%,7.30,11.30,22.74%,2.8
A,Agilent Technologies,Health Care,"Santa Clara, California",40.74B,6.83B,18.15%,4.18,33.18,21.48%,2.4
APD,Air Products and Chemicals,Materials,"Allentown, Pennsylvania",60.85B,12.6B,18.26%,10.29,26.58,66.70%,2.3
ABNB,Airbnb,Consumer Discretionary,"San Francisco, California",87.29B,9.6B,56.87%,8.23,16.57,0.00%,2.8
AKAM,Akamai,Information Technology,"Cambridge, Massachusetts",17.85B,3.74B,13.76%,3.31,35.76,0.00%,2.5
ALB,Albemarle Corporation,Materials,"Charlotte, North Carolina",16.96B,9.88B,33.63%,28.22,5.12,5.65%,2.1
ARE,Alexandria Real Estate Equities,Real Estate,"Pasadena, California",22.03B,2.8B,8.80%,1.38,91.86,355.07%,1.5
ALGN,Align Technology,Health Care,"Tempe, Arizona",20.99B,3.81B,9.53%,4.71,58.06,0.00%,2.2
ALLE,Allegion,Industrials,"Dublin, Ireland",11.12B,3.61B,15.41%,6.32,20.05,27.85%,2.8
LNT,Alliant Energy,Utilities,"Madison, Wisconsin",13.09B,4.12B,16.71%,2.73,18.79,65.38%,2.3
ALL,Allstate,Financials,"Northbrook, Illinois",36.63B,55.91B,-3.53%,-7.99,,107.79%,2.2
GOOGL,Alphabet Inc. (Class A),Communication Services,"Mountain View, California",1.76T,297.13B,22.46%,5.23,26.76,0.00%,1.9
GOOG,Alphabet Inc. (Class C),Communication Services,"Mountain View, California",1.76T,297.13B,22.46%,5.22,27.01,0.00%,1.7
MO,Altria,Consumer Staples,"Richmond, Virginia",71.35B,20.56B,42.61%,4.90,8.23,77.55%,2.7
AMZN,Amazon,Consumer Discretionary,"Seattle, Washington",1.57T,554.03B,3.62%,1.91,79.55,0.00%,1.7
AMCR,Amcor,Materials,"Warmley, Bristol, United Kingdom",13.93B,14.42B,6.71%,0.65,14.72,74.81%,3.2
AEE,Ameren,Utilities,"St. Louis, Missouri",19.02B,7.64B,15.15%,4.41,16.40,56.24%,2.4
AAL,American Airlines Group,Industrials,"Fort Worth, Texas",8.98B,52.91B,3.04%,2.39,5.75,0.00%,2.9
AEP,American Electric Power,Utilities,"Columbus, Ohio",42.71B,19.29B,11.70%,4.36,18.63,76.15%,2.3
AXP,American Express,Financials,"New York City, New York",136.52B,54.38B,14.73%,10.68,17.56,26.62%,2.4
AIG,American International Group,Financials,"New York City, New York",47.56B,50.15B,8.28%,5.76,11.76,23.61%,1.9
AMT,American Tower,Real Estate,"Boston, Massachusetts",100.64B,11.06B,6.46%,1.49,143.92,312.67%,2.0
AWK,American Water Works,Utilities,"Camden, New Jersey",25.70B,4.13B,22.26%,4.84,27.27,56.30%,2.5
AMP,Ameriprise Financial,Financials,"Minneapolis, Minnesota",38.44B,15.66B,14.29%,20.74,18.31,25.07%,2.2
AME,Ametek,Industrials,"Berwyn, Pennsylvania",38.06B,6.49B,19.68%,5.52,29.87,17.57%,2.4
AMGN,Amgen,Health Care,"Thousand Oaks, California",154.15B,26.83B,28.20%,14.06,20.49,59.25%,2.3
APH,Amphenol,Information Technology,"Wallingford, Connecticut",59.31B,12.47B,15.41%,3.10,31.98,27.10%,2.2
ADI,Analog Devices,Information Technology,"Wilmington, Massachusetts",98.54B,12.31B,26.94%,6.55,30.31,50.99%,2.0
ANSS,Ansys,Information Technology,"Canonsburg, Pennsylvania",31.52B,2.16B,22.40%,5.52,65.62,0.00%,2.5
AON,Aon,Financials,"London, UK",58.27B,13.13B,20.74%,13.18,22.10,17.84%,3.0
APA,APA Corporation,Energy,"Houston, Texas",11.00B,8.44B,18.07%,5.01,7.16,19.96%,2.4
AAPL,Apple Inc.,Information Technology,"Cupertino, California",2.99T,383.29B,25.31%,6.12,31.40,15.33%,2.1
AMAT,Applied Materials,Information Technology,"Santa Clara, California",134.68B,26.52B,25.85%,8.10,19.98,14.30%,2.1
APTV,Aptiv,Consumer Discretionary,"Dublin, Ireland",25.38B,19.77B,11.54%,8.03,11.17,0.00%,1.9
ACGL,Arch Capital Group,Financials,"Hamilton, Bermuda",27.72B,12.73B,23.32%,7.75,9.59,0.00%,2.1
ADM,Archer-Daniels-Midland,Consumer Staples,"Chicago, Illinois",38.52B,96.9B,4.06%,7.19,10.04,24.34%,2.2
ANET,Arista Networks,Information Technology,"Santa Clara, California",73.27B,5.6B,33.97%,6.01,39.19,0.00%,2.1
AJG,Arthur J. Gallagher & Co.,Financials,"Rolling Meadows, Illinois",48.55B,9.21B,12.34%,5.19,43.25,41.54%,2.1
AIZ,Assurant,Financials,"Atlanta, Georgia",8.86B,10.8B,4.89%,9.82,17.16,28.51%,1.7
T,AT&T,Communication Services,"Dallas, Texas",119.98B,121.75B,-9.28%,-1.51,,55.89%,2.6
ATO,Atmos Energy,Utilities,"Dallas, Texas",17.48B,4.28B,20.72%,6.10,19.00,48.52%,2.5
ADSK,Autodesk,Information Technology,"San Francisco, California",52.08B,5.35B,17.15%,4.24,57.42,0.00%,2.1
ADP,Automated Data Processing,Industrials,"Roseland, New Jersey",95.84B,18.31B,19.08%,8.41,27.67,59.38%,3.1
AZO,AutoZone,Consumer Discretionary,"Memphis, Tennessee",44.71B,17.66B,14.62%,137.55,18.81,0.00%,1.9
AVB,AvalonBay Communities,Real Estate,"Arlington, Virginia",26.59B,2.71B,34.21%,6.57,28.45,99.39%,2.4
AVY,Avery Dennison,Materials,"Mentor, Ohio",16.28B,8.28B,5.83%,5.94,34.03,52.53%,1.7
AXON,Axon Enterprise,Industrials,"Scottsdale, Arizona",19.36B,1.47B,9.96%,1.96,131.81,0.00%,1.9
BKR,Baker Hughes,Energy,"Houston, Texas",34.39B,24.58B,6.86%,1.67,20.47,46.11%,1.9
BALL,Ball Corporation,Materials,"Broomfield, Colorado",18.14B,14.17B,4.29%,1.92,29.96,41.67%,2.5
BAC,Bank of America,Financials,"Charlotte, North Carolina",266.46B,96.77B,31.52%,3.57,9.43,25.21%,2.4
BK,Bank of New York Mellon,Financials,"New York City, New York",40.03B,17.05B,21.25%,4.27,12.19,35.83%,2.1
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,"Columbus, Ohio",9.75B,7.41B,9.90%,3.14,13.75,25.48%,2.4
BAX,Baxter International,Health Care,"Deerfield, Illinois",19.61B,15.28B,16.96%,0.46,84.04,252.17%,2.6
BDX,Becton Dickinson,Health Care,"Franklin Lakes, New Jersey",70.60B,19.37B,7.66%,5.10,47.81,71.37%,1.9
BRK.B,Berkshire Hathaway,Financials,"Omaha, Nebraska",776.89B,349.25B,21.95%,35.10,10.16,0.00%,2.5
BBY,Best Buy,Consumer Discretionary,"Richfield, Minnesota",16.86B,43.54B,2.93%,5.79,13.52,62.87%,2.8
BIO,Bio-Rad,Health Care,"Hercules, California",9.40B,2.72B,-5.86%,-6.01,,0.00%,2.0
TECH,Bio-Techne,Health Care,"Minneapolis, Minnesota",12.21B,1.14B,21.57%,1.52,50.78,21.05%,1.6
BIIB,Biogen,Health Care,"Cambridge, Massachusetts",37.50B,9.99B,14.63%,10.07,25.72,0.00%,2.0
BLK,BlackRock,Financials,"New York City, New York",120.77B,17.56B,30.66%,23.30,34.84,85.32%,1.9
BX,Blackstone,Financials,"New York City, New York",98.17B,8.24B,21.80%,2.40,54.78,143.10%,2.2
BA,Boeing,Industrials,"Arlington, Virginia",157.69B,75.76B,-3.74%,-4.69,,0.00%,1.8
BKNG,Booking Holdings,Consumer Discretionary,"Norwalk, Connecticut",123.73B,20.63B,25.70%,141.50,25.09,0.00%,2.2
BWA,BorgWarner,Consumer Discretionary,"Auburn Hills, Michigan",8.43B,17.16B,4.23%,4.10,8.74,15.12%,2.2
BXP,Boston Properties,Real Estate,"Boston, Massachusetts",11.01B,2.96B,6.48%,1.23,57.05,318.70%,2.7
BSX,Boston Scientific,Health Care,"Marlborough, Massachusetts",84.69B,13.76B,8.93%,0.82,70.50,0.00%,1.7
BMY,Bristol Myers Squibb,Health Care,"New York City, New York",104.40B,44.94B,18.44%,3.94,13.02,57.87%,2.6
AVGO,Broadcom Inc.,Information Technology,"Palo Alto, California",522.56B,35.82B,39.31%,32.93,33.85,55.79%,2.0
BR,Broadridge Financial Solutions,Industrials,"Lake Success, New York",24.21B,6.21B,10.81%,5.64,36.48,52.75%,2.5
BRO,Brown & Brown,Financials,"Daytona Beach, Florida",20.24B,4.09B,18.25%,2.63,27.04,17.49%,2.6
BF.B,Brown–Forman,Consumer Staples,"Louisville, Kentucky",27.58B,4.27B,18.26%,1.62,35.25,50.74%,3.0
BLDR,Builders FirstSource,Industrials,"Irving, Texas",20.59B,17.3B,9.10%,11.94,13.98,0.00%,2.0
BG,Bunge Global SA,Consumer Staples,"Chesterfield, Missouri",14.67B,61.26B,3.20%,12.92,7.81,19.64%,1.9
CDNS,Cadence Design Systems,Information Technology,"San Jose, California",74.10B,3.92B,24.42%,3.51,77.62,0.00%,1.7
CZR,Caesars Entertainment,Consumer Discretionary,"Reno, Nevada",10.11B,11.52B,6.16%,3.28,14.30,0.00%,2.2
CPT,Camden Property Trust,Real Estate,"Houston, Texas",10.60B,1.53B,14.77%,2.04,48.67,193.14%,2.5
CPB,Campbell Soup Company,Consumer Staples,"Camden, New Jersey",12.89B,9.3B,8.55%,2.64,16.38,56.06%,3.1
COF,Capital One,Financials,"Tysons Corner, Virginia",49.94B,26.34B,20.55%,13.35,9.82,17.98%,2.6
CAH,Cardinal Health,Health Care,"Dublin, Ohio",24.84B,210.17B,0.07%,0.61,165.25,326.66%,2.7
KMX,CarMax,Consumer Discretionary,"Richmond, Virginia",12.13B,28.25B,1.76%,3.13,24.52,0.00%,2.4
CCL,Carnival,Consumer Discretionary,"Miami, Florida",24.22B,21.59B,-0.34%,-0.06,5.99,0.00%,2.1
CARR,Carrier Global,Industrials,"Palm Beach Gardens, Florida",48.20B,22.1B,5.43%,1.41,40.74,50.00%,2.5
CTLT,Catalent,Health Care,"Somerset, New Jersey",8.12B,4.22B,-24.03%,-5.61,,0.00%,2.5
CAT,Caterpillar Inc.,Industrials,"Irving, Texas",150.52B,66.59B,13.69%,17.65,16.76,27.78%,2.6
CBOE,Cboe Global Markets,Financials,"Chicago, Illinois",18.85B,3.81B,18.61%,6.64,26.89,30.87%,2.5
CBRE,CBRE Group,Real Estate,"Dallas, Texas",28.37B,31.19B,1.89%,1.90,48.99,0.00%,2.0
CDW,CDW,Information Technology,"Lincolnshire, Illinois",30.47B,21.8B,5.03%,8.01,28.39,29.46%,2.1
CE,Celanese,Materials,"Irving, Texas",16.91B,10.72B,18.93%,18.58,8.36,15.06%,2.6
COR,Cencora,Health Care,"Conshohocken, Pennsylvania",40.96B,262.17B,0.67%,8.52,24.08,22.74%,2.1
CNC,Centene Corporation,Health Care,"St. Louis, Missouri",39.64B,139.36B,1.75%,4.51,16.45,0.00%,2.2
CNP,CenterPoint Energy,Utilities,"Houston, Texas",18.03B,9.22B,9.31%,1.26,22.67,59.52%,2.2
CDAY,Ceridian,Industrials,"Minneapolis, Minnesota",10.48B,1.45B,0.28%,0.03,2.24k,0.00%,2.3
CF,CF Industries,Materials,"Deerfield, Illinois",15.19B,7.67B,27.53%,10.76,7.39,14.87%,2.6
CHRW,CH Robinson,Industrials,"Eden Prairie, Minnesota",10.08B,18.44B,2.12%,3.36,25.71,72.62%,3.2
CRL,Charles River Laboratories,Health Care,"Wilmington, Massachusetts",12.13B,4.22B,11.27%,9.22,25.61,0.00%,1.9
SCHW,Charles Schwab Corporation,Financials,"Westlake, Texas",125.39B,19.92B,30.07%,3.00,22.93,32.33%,2.0
CHTR,Charter Communications,Communication Services,"Stamford, Connecticut",57.50B,54.57B,8.60%,30.63,12.69,0.00%,2.6
CVX,Chevron Corporation,Energy,"San Ramon, California",281.58B,202.7B,12.56%,13.47,11.07,44.17%,2.0
CMG,Chipotle Mexican Grill,Consumer Discretionary,"Newport Beach, California",62.76B,9.54B,12.27%,42.08,54.26,0.00%,1.8
CB,Chubb Limited,Financials,"Zurich, Switzerland",92.21B,48.26B,14.73%,17.09,13.23,19.79%,2.2
CHD,Church & Dwight,Consumer Staples,"Ewing, New Jersey",23.30B,5.78B,7.57%,1.76,53.73,61.36%,2.8
CI,Cigna,Health Care,"Bloomfield, Connecticut",87.63B,189.86B,2.79%,17.73,16.89,27.13%,2.2
CINF,Cincinnati Financial,Financials,"Fairfield, Ohio",16.23B,9.77B,17.14%,10.53,9.83,27.92%,2.5
CTAS,Cintas,Industrials,"Mason, Ohio",61.08B,9.19B,15.57%,13.80,43.67,36.23%,2.3
CSCO,Cisco,Information Technology,"San Jose, California",205.33B,58.03B,23.40%,3.31,15.27,46.83%,2.6
C,Citigroup,Financials,"New York City, New York",98.45B,72.55B,18.72%,6.30,8.17,32.70%,2.5
CFG,Citizens Financial Group,Financials,"Providence, Rhode Island",15.45B,7.76B,26.71%,4.04,8.20,41.58%,2.3
CLX,Clorox,Consumer Staples,"Oakland, California",17.69B,7.03B,1.22%,0.68,206.65,686.96%,3.1
CME,CME Group,Financials,"Chicago, Illinois",75.83B,5.34B,57.13%,8.38,25.13,105.01%,2.3
CMS,CMS Energy,Utilities,"Jackson, Michigan",16.94B,7.79B,9.61%,2.54,22.86,75.69%,2.3
KO,Coca-Cola Company (The),Consumer Staples,"Atlanta, Georgia",254.78B,45.03B,23.92%,2.47,23.86,73.68%,2.0
CTSH,Cognizant,Information Technology,"Teaneck, New Jersey",37.88B,19.43B,10.75%,4.10,18.42,27.80%,2.9
CL,Colgate-Palmolive,Consumer Staples,"New York City, New York",65.63B,19.14B,8.29%,1.91,41.73,99.48%,2.3
CMCSA,Comcast,Communication Services,"Philadelphia, Pennsylvania",176.50B,120.87B,12.53%,3.59,12.21,31.75%,2.2
CMA,Comerica,Financials,"Dallas, Texas",7.36B,3.72B,32.20%,8.83,6.32,31.82%,2.4
CAG,Conagra Brands,Consumer Staples,"Chicago, Illinois",13.70B,12.28B,8.80%,2.25,12.74,59.56%,2.8
COP,ConocoPhillips,Energy,"Houston, Texas",137.82B,61.84B,18.11%,9.18,12.64,49.46%,1.9
ED,Consolidated Edison,Utilities,"New York City, New York",31.40B,15.25B,15.57%,6.77,13.44,47.56%,3.1
STZ,Constellation Brands,Consumer Staples,"Victor, New York",44.40B,9.79B,15.50%,8.51,28.41,39.72%,1.9
CEG,Constellation Energy,Utilities,"Baltimore, Maryland",37.34B,26.45B,6.40%,5.21,22.44,18.94%,2.3
COO,CooperCompanies,Health Care,"San Ramon, California",18.75B,3.59B,8.19%,5.91,64.06,1.02%,2.3
CPRT,Copart,Industrials,"Dallas, Texas",47.05B,4B,33.14%,1.37,35.77,0.00%,2.0
GLW,Corning Inc.,Information Technology,"Corning, New York",25.98B,13B,4.50%,0.68,44.78,163.24%,2.2
CTVA,Corteva,Materials,"Indianapolis, Indiana",33.77B,17.34B,5.38%,1.57,30.52,38.85%,2.2
CSGP,CoStar Group,Real Estate,"Washington, D.C.",35.69B,2.39B,16.86%,0.99,88.27,0.00%,1.8
COST,Costco,Consumer Staples,"Issaquah, Washington",292.96B,245.65B,2.65%,14.66,45.01,26.99%,2.1
CTRA,Coterra,Energy,"Houston, Texas",19.20B,6.39B,35.05%,2.89,8.83,57.09%,2.3
CCI,Crown Castle,Real Estate,"Houston, Texas",49.96B,7.07B,21.96%,3.58,32.18,174.86%,2.7
CSX,CSX,Industrials,"Jacksonville, Florida",68.52B,14.71B,26.16%,1.89,18.35,22.75%,2.0
CMI,Cummins,Industrials,"Columbus, Indiana",33.96B,33.29B,8.40%,19.62,12.20,32.55%,2.5
CVS,CVS Health,Health Care,"Woonsocket, Rhode Island",101.61B,346.6B,2.44%,6.53,12.09,36.22%,2.1
DHR,Danaher Corporation,Health Care,"Washington, D.C.",170.94B,29.57B,20.01%,7.93,29.17,9.96%,2.0
DRI,Darden Restaurants,Consumer Discretionary,"Orlando, Florida",19.77B,11.01B,9.16%,8.26,19.89,61.02%,2.0
DVA,DaVita Inc.,Health Care,"Denver, Colorado",9.57B,11.91B,5.11%,6.44,16.27,0.00%,3.0
DE,John Deere,Industrials,"Moline, Illinois",112.07B,61.22B,16.61%,34.63,11.55,14.58%,2.1
DAL,Delta Air Lines,Industrials,"Atlanta, Georgia",25.89B,57.26B,5.94%,5.30,7.59,1.89%,1.6
XRAY,Dentsply Sirona,Health Care,"Charlotte, North Carolina",7.54B,3.94B,-5.44%,-1.01,126.19,28.83%,2.3
DVN,Devon Energy,Energy,"Oklahoma City, Oklahoma",29.02B,14.93B,25.42%,5.87,7.72,58.77%,2.2
DXCM,Dexcom,Health Care,"San Diego, California",47.37B,3.4B,11.08%,0.91,136.37,0.00%,1.5
FANG,Diamondback Energy,Energy,"Midland, Texas",27.76B,7.74B,41.19%,17.63,8.80,39.02%,2.1
DLR,Digital Realty,Real Estate,"Austin, Texas",40.76B,5.31B,17.40%,2.89,46.57,168.86%,2.4
DFS,Discover Financial,Financials,"Riverwoods, Illinois",28.11B,10.44B,34.44%,13.50,8.33,19.26%,2.2
DG,Dollar General,Consumer Staples,"Goodlettsville, Tennessee",29.84B,39.04B,4.92%,8.69,15.64,26.70%,2.5
DLTR,Dollar Tree,Consumer Staples,"Chesapeake, Virginia",30.95B,29.68B,3.92%,5.27,26.95,0.00%,2.4
D,Dominion Energy,Utilities,"Richmond, Virginia",39.33B,17.9B,9.59%,3.01,15.61,88.70%,2.7
DPZ,Domino's,Consumer Discretionary,"Ann Arbor, Michigan",14.38B,4.47B,11.64%,14.59,28.22,32.38%,2.3
DOV,Dover Corporation,Industrials,"Downers Grove, Illinois",21.52B,8.47B,12.09%,7.28,21.13,27.82%,2.3
DOW,Dow Inc.,Materials,"Midland, Michigan",38.46B,45.86B,2.85%,1.84,29.80,152.17%,2.8
DHI,DR Horton,Consumer Discretionary,"Arlington, Texas",50.61B,35.46B,13.38%,13.81,11.00,7.24%,2.2
DTE,DTE Energy,Utilities,"Detroit, Michigan",22.74B,13.83B,8.99%,6.05,18.22,62.98%,1.9
DUK,Duke Energy,Utilities,"Charlotte, North Carolina",74.79B,28.75B,4.17%,4.73,20.52,85.41%,2.4
DD,DuPont,Materials,"Wilmington, Delaware",33.08B,12.27B,38.06%,1.97,39.05,71.57%,2.2
EMN,Eastman Chemical Company,Materials,"Kingsport, Tennessee",10.64B,9.38B,6.24%,4.98,18.04,63.45%,2.4
ETN,Eaton Corporation,Industrials,"Dublin, Ireland",96.16B,22.61B,13.24%,7.47,32.24,45.38%,2.2
EBAY,eBay,Consumer Discretionary,"San Jose, California",22.65B,10.06B,26.99%,4.98,8.76,19.48%,2.8
ECL,Ecolab,Materials,"Saint Paul, Minnesota",56.56B,15.05B,8.18%,4.30,46.02,49.19%,2.6
EIX,Edison International,Utilities,"Rosemead, California",27.42B,16.65B,7.41%,3.21,22.27,91.90%,2.5
EW,Edwards Lifesciences,Health Care,"Irvine, California",46.25B,5.82B,24.59%,2.34,32.59,0.00%,2.5
EA,Electronic Arts,Communication Services,"Redwood City, California",36.79B,7.59B,13.08%,3.62,37.68,20.94%,2.1
ELV,Elevance Health,Health Care,"Indianapolis, Indiana",110.80B,168.63B,3.63%,25.70,18.35,22.26%,1.8
