Symbol,Security,GICS Sector,Headquarters Location,Market Cap / B,Revenue (TTM) / B,Profit Margin / %,Earnings per Share (TTM) / $,Price to Earning ratio (TTM),Payout ratio / %,Recommendation Score
LLY,Eli Lilly and Company,Health Care,"Indianapolis, Indiana",553.37B,32.07B,15.55%,5.54,105.60,79.17%,2.0
EMR,Emerson Electric,Industrials,"Ferguson, Missouri",55.63B,15.16B,87.17%,3.72,26.16,55.91%,2.0
ENPH,Enphase,Information Technology,"Fremont, California",18.04B,2.71B,21.08%,3.99,33.12,0.00%,2.4
ETR,Entergy,Utilities,"New Orleans, Louisiana",21.40B,12.7B,11.62%,6.94,14.58,61.67%,2.0
EOG,EOG Resources,Energy,"Houston, Texas",70.53B,23.73B,33.22%,13.49,8.97,23.92%,2.2
EPAM,EPAM Systems,Information Technology,"Newtown, Pennsylvania",17.16B,4.76B,9.96%,8.03,37.07,0.00%,2.4
EQT,EQT,Energy,"Pittsburgh, Pennsylvania",15.90B,6.18B,47.67%,7.30,5.30,8.22%,2.2
EFX,Equifax,Industrials,"Atlanta, Georgia",30.47B,5.14B,10.15%,4.23,58.60,36.97%,2.0
EQIX,Equinix,Real Estate,"Redwood City, California",75.61B,7.49B,11.62%,9.26,86.70,143.49%,2.0
EQR,Equity Residential,Real Estate,"Chicago, Illinois",23.22B,2.85B,23.99%,1.74,35.21,150.41%,2.7
ESS,Essex Property Trust,Real Estate,"San Mateo, California",15.91B,1.7B,30.95%,8.16,30.42,112.02%,3.0
EL,Estée Lauder Companies (The),Consumer Staples,"New York City, New York",52.34B,15.5B,3.54%,1.54,95.59,172.55%,2.5
ETSY,Etsy,Consumer Discretionary,"New York City, New York",9.71B,2.71B,12.30%,2.47,32.82,0.00%,2.6
EG,Everest Re,Financials,"Hamilton, Bermuda",15.34B,14.15B,15.61%,54.10,6.53,12.38%,1.8
EVRG,Evergy,Utilities,"Kansas City, Missouri",11.99B,5.6B,12.16%,2.96,17.64,82.77%,2.6
ES,Eversource,Utilities,"Hartford, Connecticut",21.56B,12.25B,9.52%,3.34,18.48,79.72%,2.5
EXC,Exelon,Utilities,"Chicago, Illinois",35.75B,21.03B,10.19%,2.15,16.70,65.93%,2.4
EXPE,Expedia Group,Consumer Discretionary,"Seattle, Washington",21.08B,12.57B,6.70%,5.47,27.80,0.00%,2.5
EXPD,Expeditors International,Industrials,"Seattle, Washington",18.49B,10.46B,7.77%,5.34,23.82,25.47%,3.4
EXR,Extra Space Storage,Real Estate,"Salt Lake City, Utah",33.87B,2.32B,34.13%,5.31,30.25,120.00%,2.5
XOM,ExxonMobil,Energy,"Irving, Texas",399.60B,350.39B,11.74%,10.07,9.93,36.15%,2.2
FFIV,"F5, Inc.",Information Technology,"Seattle, Washington",10.69B,2.81B,14.04%,6.55,27.33,0.00%,3.0
FDS,FactSet,Financials,"Norwalk, Connecticut",18.12B,2.12B,22.61%,12.36,38.60,30.99%,2.9
FICO,Fair Isaac,Information Technology,"Bozeman, Montana",28.77B,1.51B,28.37%,16.88,68.75,0.00%,2.4
FAST,Fastenal,Industrials,"Winona, Minnesota",37.02B,7.28B,15.57%,1.98,32.71,68.69%,3.0
FRT,Federal Realty,Real Estate,"Rockville, Maryland",8.41B,1.12B,25.67%,3.44,29.96,125.87%,2.3
FDX,FedEx,Industrials,"Memphis, Tennessee",63.22B,87.95B,4.87%,16.85,15.00,28.59%,2.1
FIS,Fidelity National Information Services,Financials,"Jacksonville, Florida",35.59B,14.65B,-165.73%,-27.76,,117.65%,2.1
FITB,Fifth Third Bank,Financials,"Cincinnati, Ohio",23.49B,8.23B,31.05%,3.51,9.83,38.18%,2.0
FSLR,First Solar,Information Technology,"Tempe, Arizona",18.40B,3.16B,14.99%,4.43,38.97,0.00%,2.0
FE,FirstEnergy,Utilities,"Akron, Ohio",21.04B,12.71B,4.12%,0.95,38.59,164.21%,2.5
FI,Fiserv,Financials,"Brookfield, Wisconsin",79.73B,18.81B,15.85%,4.77,27.85,0.00%,2.1
FLT,Fleetcor,Financials,"Atlanta, Georgia",20.41B,3.7B,25.68%,12.77,22.15,0.00%,2.1
FMC,FMC Corporation,Materials,"Philadelphia, Pennsylvania",7.87B,4.96B,10.01%,4.70,13.41,49.36%,2.6
F,Ford Motor Company,Consumer Discretionary,"Dearborn, Michigan",48.80B,174.23B,3.54%,1.53,7.97,39.22%,2.7
FTNT,Fortinet,Information Technology,"Sunnyvale, California",44.95B,5.17B,22.25%,1.44,40.65,0.00%,2.4
FTV,Fortive,Industrials,"Everett, Washington",25.88B,6.01B,13.77%,2.33,31.60,12.02%,2.1
FOXA,Fox Corporation (Class A),Communication Services,"New York City, New York",13.85B,14.93B,6.97%,2.05,14.47,24.88%,2.9
FOX,Fox Corporation (Class B),Communication Services,"New York City, New York",13.85B,14.93B,6.97%,2.05,13.49,24.88%,
BEN,Franklin Templeton,Financials,"San Mateo, California",14.76B,7.85B,11.25%,1.72,17.32,69.77%,3.5
FCX,Freeport-McMoRan,Materials,"Phoenix, Arizona",61.04B,22.71B,9.50%,1.50,28.38,40.00%,2.4
GRMN,Garmin,Consumer Discretionary,"Schaffhausen, Switzerland",24.59B,5.05B,20.60%,5.42,23.72,53.87%,2.7
IT,Gartner,Information Technology,"Stamford, Connecticut",35.16B,5.83B,15.97%,11.64,38.79,0.00%,2.3
GEHC,GE HealthCare,Health Care,"Chicago, Illinois",35.21B,19.28B,8.91%,3.37,22.95,1.78%,2.2
GEN,Gen Digital,Information Technology,"Tempe, Arizona",14.61B,3.78B,37.54%,2.23,10.23,22.42%,2.0
GNRC,Generac,Industrials,"Waukesha, Wisconsin",7.94B,4.01B,4.72%,2.53,51.08,0.00%,2.2
GD,General Dynamics,Industrials,"Falls Church, Virginia",70.86B,41.46B,7.96%,11.97,21.69,43.61%,2.1
GE,General Electric,Industrials,"Boston, Massachusetts",138.91B,83.81B,11.90%,9.61,13.28,3.33%,1.9
GIS,General Mills,Consumer Staples,"Golden Valley, Minnesota",36.99B,20.2B,12.06%,4.11,15.85,54.99%,3.0
GM,General Motors,Consumer Discretionary,"Detroit, Michigan",49.19B,171.97B,5.83%,7.12,5.04,5.06%,2.1
GPC,Genuine Parts Company,Consumer Discretionary,"Atlanta, Georgia",19.42B,23.03B,5.43%,8.86,15.63,42.27%,2.5
GILD,Gilead Sciences,Health Care,"Foster City, California",100.95B,27.39B,21.45%,4.67,17.35,63.81%,2.5
GPN,Global Payments,Financials,"Atlanta, Georgia",33.07B,9.47B,9.23%,3.28,38.72,30.49%,1.9
GL,Globe Life,Financials,"McKinney, Texas",11.46B,5.36B,14.63%,8.09,15.05,10.91%,2.5
GS,Goldman Sachs,Financials,"New York City, New York",125.80B,44.11B,17.76%,20.75,18.60,49.42%,2.3
HAL,Halliburton,Energy,"Houston, Texas",32.36B,22.86B,11.52%,2.91,12.42,20.62%,1.7
HIG,Hartford (The),Financials,"Hartford, Connecticut",24.18B,24.17B,9.60%,7.27,11.06,23.38%,2.2
HAS,Hasbro,Consumer Discretionary,"Pawtucket, Rhode Island",7.09B,5.39B,-10.33%,-4.02,35.61,325.58%,1.9
HCA,HCA Healthcare,Health Care,"Nashville, Tennessee",72.45B,63.16B,9.05%,20.25,13.37,11.65%,1.8
PEAK,Healthpeak,Real Estate,"Long Beach, California",10.83B,2.15B,11.23%,0.44,45.00,272.73%,2.3
HSIC,Henry Schein,Health Care,"Melville, New York",9.84B,12.69B,3.51%,3.38,22.41,0.00%,2.7
HSY,Hershey's,Consumer Staples,"Hershey, Pennsylvania",38.13B,11.16B,17.11%,9.28,20.09,46.34%,2.7
HES,Hess Corporation,Energy,"New York City, New York",44.28B,10.22B,14.34%,4.76,30.29,35.45%,2.6
HPE,Hewlett Packard Enterprise,Information Technology,"Houston, Texas",22.07B,29.13B,6.95%,1.54,11.03,31.17%,2.6
HLT,Hilton Worldwide,Consumer Discretionary,"Tysons Corner, Virginia",46.70B,4.33B,30.52%,4.95,36.79,12.12%,2.3
HOLX,Hologic,Health Care,"Marlborough, Massachusetts",17.15B,4.03B,11.31%,1.83,39.04,0.00%,2.4
HD,Home Depot (The),Consumer Discretionary,"Atlanta, Georgia",344.91B,153.71B,10.22%,15.59,22.21,52.37%,2.3
HON,Honeywell,Industrials,"Charlotte, North Carolina",138.26B,36.41B,14.87%,8.07,25.99,51.05%,2.3
HRL,Hormel Foods,Consumer Staples,"Austin, Minnesota",17.56B,12.11B,6.55%,1.45,22.14,75.86%,3.4
HST,Host Hotels & Resorts,Real Estate,"Bethesda, Maryland",13.73B,5.26B,14.36%,1.05,18.54,54.29%,2.0
HWM,Howmet Aerospace,Industrials,"Pittsburgh, Pennsylvania",22.28B,6.42B,9.97%,1.54,35.14,10.39%,2.0
HPQ,HP Inc.,Information Technology,"Palo Alto, California",29.82B,53.72B,6.07%,3.26,9.23,32.21%,2.5
HUBB,Hubbell Incorporated,Industrials,"Shelton, Connecticut",17.64B,5.25B,13.22%,13.16,24.99,34.04%,2.5
HUM,Humana,Health Care,"Louisville, Kentucky",56.36B,102.35B,2.95%,24.17,18.93,14.24%,1.9
HBAN,Huntington Bancshares,Financials,"Columbus, Ohio; Detroit, Michigan",18.43B,7.22B,32.59%,1.51,8.43,41.06%,2.5
HII,Huntington Ingalls Industries,Industrials,"Newport News, Virginia",10.31B,11.09B,4.78%,13.24,19.60,37.43%,2.6
IBM,IBM,Information Technology,"Armonk, New York",149.34B,61.17B,11.32%,7.75,21.10,85.42%,2.5
IEX,IDEX Corporation,Industrials,"Lake Forest, Illinois",16.42B,3.3B,18.74%,8.12,26.70,30.50%,2.2
IDXX,Idexx Laboratories,Health Care,"Westbrook, Maine",46.10B,3.59B,22.93%,9.82,56.58,0.00%,2.2
ITW,Illinois Tool Works,Industrials,"Glenview, Illinois",78.81B,16.09B,19.55%,10.29,25.43,51.75%,3.1
ILMN,Illumina,Health Care,"San Diego, California",22.12B,4.46B,-25.20%,-7.10,,0.00%,2.4
INCY,Incyte,Health Care,"Wilmington, Delaware",14.07B,3.61B,11.78%,1.88,33.40,0.00%,2.2
IR,Ingersoll Rand,Industrials,"Davidson, North Carolina",31.31B,6.68B,11.47%,1.84,42.03,4.35%,1.9
PODD,Insulet,Health Care,"Acton, Massachusetts",15.15B,1.56B,7.71%,1.71,126.16,0.00%,1.8
INTC,Intel,Information Technology,"Santa Clara, California",211.90B,52.86B,-3.11%,-0.39,,75.26%,2.9
ICE,Intercontinental Exchange,Financials,"Atlanta, Georgia",73.51B,7.55B,32.03%,4.32,29.80,38.05%,1.9
IFF,International Flavors & Fragrances,Materials,"New York City, New York",20.67B,11.62B,0.16%,0.06,1.35k,"5,400.00%",2.6
IP,International Paper,Materials,"Memphis, Tennessee",12.51B,19.45B,1.31%,2.18,16.58,84.86%,2.7
IPG,Interpublic Group of Companies (The),Communication Services,"New York City, New York",12.50B,9.36B,9.96%,2.39,13.66,51.05%,2.4
INTU,Intuit,Information Technology,"Mountain View, California",174.97B,14.75B,17.53%,9.13,68.46,35.49%,1.9
ISRG,Intuitive Surgical,Health Care,"Sunnyvale, California",118.78B,6.85B,22.14%,4.25,79.38,0.00%,1.9
IVZ,Invesco,Financials,"Atlanta, Georgia",8.02B,5.75B,14.50%,1.30,13.72,59.62%,2.7
INVH,Invitation Homes,Real Estate,"Dallas, Texas",20.87B,2.37B,20.67%,0.81,42.11,123.46%,2.3
IQV,IQVIA,Health Care,"Durham, North Carolina",42.23B,14.86B,7.51%,5.97,38.82,0.00%,2.0
IRM,Iron Mountain,Real Estate,"Boston, Massachusetts",20.43B,5.34B,5.21%,0.94,74.45,266.54%,2.2
JBHT,J.B. Hunt,Industrials,"Lowell, Arkansas",20.60B,13.18B,5.89%,7.43,26.88,22.34%,2.0
JBL,Jabil,Information Technology,"St. Petersburg, Florida",16.39B,33.45B,2.36%,5.89,21.67,5.44%,1.7
JKHY,Jack Henry & Associates,Financials,"Monett, Missouri",11.90B,2.12B,17.07%,4.95,33.02,41.41%,2.4
J,Jacobs Solutions,Industrials,"Dallas, Texas",16.40B,16.35B,4.07%,5.31,24.44,14.69%,1.8
JNJ,Johnson & Johnson,Health Care,"New Brunswick, New Jersey",377.32B,98.66B,35.10%,5.33,29.41,87.05%,2.3
JCI,Johnson Controls,Industrials,"Cork, Ireland",39.22B,26.79B,6.90%,2.69,21.43,53.90%,2.1
JPM,JPMorgan Chase,Financials,"New York City, New York",491.76B,142.43B,35.98%,16.75,10.15,24.16%,2.1
JNPR,Juniper Networks,Information Technology,"Sunnyvale, California",9.40B,5.65B,6.49%,1.12,26.32,77.68%,2.6
K,Kellanova,Consumer Staples,"Chicago, Illinois",19.15B,15.87B,5.21%,2.38,23.49,99.58%,2.8
KVUE,Kenvue,Consumer Staples,"Skillman, New Jersey",41.23B,15.54B,11.07%,0.57,37.86,35.17%,2.3
KDP,Keurig Dr Pepper,Consumer Staples,"Burlington, Massachusetts",46.61B,14.75B,13.16%,1.37,24.33,59.49%,2.3
KEY,KeyCorp,Financials,"Cleveland, Ohio",13.48B,6.09B,21.28%,1.23,11.71,66.67%,2.2
KEYS,Keysight,Information Technology,"Santa Rosa, California",27.85B,5.46B,19.34%,5.90,26.92,0.00%,2.0
KMB,Kimberly-Clark,Consumer Staples,"Irving, Texas",41.06B,20.43B,8.63%,5.20,23.37,90.38%,3.1
KIM,Kimco Realty,Real Estate,"New Hyde Park, New York",13.21B,1.77B,26.24%,0.71,30.01,129.58%,2.2
KMI,Kinder Morgan,Energy,"Houston, Texas",39.21B,15.88B,15.54%,1.09,16.18,102.75%,2.6
KLAC,KLA Corporation,Information Technology,"Milpitas, California",79.02B,10.17B,30.51%,22.38,26.00,23.26%,2.2
KHC,Kraft Heinz,Consumer Staples,"Chicago, Illinois; Pittsburgh, Pennsylvania",45.36B,27.16B,11.00%,2.42,15.28,66.12%,2.5
KR,Kroger,Consumer Staples,"Cincinnati, Ohio",32.88B,147.8B,1.27%,2.57,17.79,41.63%,2.4
LHX,L3Harris,Industrials,"Melbourne, Florida",39.92B,18.66B,7.96%,7.77,27.11,58.43%,2.3
LH,LabCorp,Health Care,"Burlington, North Carolina",19.30B,15.07B,4.39%,9.71,23.41,29.66%,2.1
LRCX,Lam Research,Information Technology,"Fremont, California",103.25B,15.84B,25.08%,29.46,26.57,24.34%,2.2
LW,Lamb Weston,Consumer Staples,"Eagle, Idaho",15.67B,5.89B,17.18%,6.95,15.55,15.61%,1.6
LVS,Las Vegas Sands,Consumer Discretionary,"Las Vegas, Nevada",37.07B,8.57B,7.81%,0.87,56.56,22.99%,2.0
LDOS,Leidos,Industrials,"Reston, Virginia",14.88B,15.16B,0.97%,1.06,102.11,135.85%,1.9
LEN,Lennar,Consumer Discretionary,"Miami, Florida",41.87B,34.23B,11.51%,13.73,10.86,10.92%,2.3
LIN,Linde plc,Materials,"Guildford, United Kingdom",199.15B,32.45B,18.44%,12.07,33.97,41.32%,2.0
LYV,Live Nation Entertainment,Communication Services,"Beverly Hills, California",21.56B,21.2B,2.69%,1.50,62.40,0.00%,1.9
LKQ,LKQ Corporation,Consumer Discretionary,"Chicago, Illinois",12.79B,13.37B,7.13%,3.57,13.39,30.81%,1.7
LMT,Lockheed Martin,Industrials,"Bethesda, Maryland",112.45B,67.69B,10.29%,27.33,16.59,43.92%,2.7
L,Loews Corporation,Financials,"New York City, New York",15.54B,15.44B,9.93%,6.57,10.59,3.81%,3.0
LOW,Lowe's,Consumer Discretionary,"Mooresville, North Carolina",127.99B,90.22B,8.50%,13.04,17.07,32.98%,2.3
LULU,Lululemon Athletica,Consumer Discretionary,"Vancouver, Canada",64.54B,9.19B,10.89%,7.88,65.07,0.00%,2.0
LYB,LyondellBasell,Materials,"Rotterdam, Netherlands",30.84B,41.38B,5.51%,6.99,13.60,69.81%,2.7
MTB,M&T Bank,Financials,"Buffalo, New York",22.75B,9.34B,32.37%,17.44,7.86,29.24%,2.0
MRO,Marathon Oil,Energy,"Houston, Texas",14.14B,6.45B,26.06%,2.75,8.79,14.18%,2.2
MPC,Marathon Petroleum,Energy,"Findlay, Ohio",56.33B,152.73B,7.56%,26.51,5.60,11.32%,2.0
MKTX,MarketAxess,Financials,"New York City, New York",11.10B,733.2M,33.78%,6.59,44.45,43.40%,2.7
MAR,Marriott International,Consumer Discretionary,"Bethesda, Maryland",66.23B,6.13B,47.47%,9.43,23.91,19.51%,2.7
MMC,Marsh McLennan,Financials,"New York City, New York",93.42B,22.2B,15.61%,6.93,27.30,37.46%,2.7
MLM,Martin Marietta Materials,Materials,"Raleigh, North Carolina",30.84B,6.22B,17.22%,17.71,28.19,15.37%,2.0
MAS,Masco,Industrials,"Livonia, Michigan",15.04B,8.01B,10.39%,3.67,18.25,30.93%,2.4
MA,Mastercard,Financials,"Harrison, New York",399.97B,24.37B,44.85%,11.47,37.18,19.18%,1.9
MTCH,Match Group,Communication Services,"Dallas, Texas",9.92B,3.28B,15.42%,1.77,20.62,0.00%,2.2
MKC,McCormick & Company,Consumer Staples,"Hunt Valley, Maryland",18.35B,6.61B,9.80%,2.40,28.51,64.17%,2.7
MCD,McDonald's,Consumer Discretionary,"Chicago, Illinois",215.07B,25.01B,33.31%,11.33,26.15,53.62%,1.9
MCK,McKesson,Health Care,"Irving, Texas",61.61B,291.1B,1.20%,25.28,18.31,8.86%,1.9
MDT,Medtronic,Health Care,"Dublin, Ireland",109.54B,31.96B,12.84%,3.08,26.75,88.96%,2.5
MRK,Merck & Co.,Health Care,"Kenilworth, New Jersey",276.26B,59.31B,7.77%,1.80,60.57,162.22%,1.9
META,Meta Platforms,Communication Services,"Menlo Park, California",909.77B,126.96B,23.42%,11.33,31.25,0.00%,1.8
MET,MetLife,Financials,"New York City, New York",48.95B,64.61B,-0.30%,-0.40,,75.20%,2.1
MTD,Mettler Toledo,Health Care,"Columbus, Ohio",26.30B,3.91B,22.24%,39.18,30.94,0.00%,3.0
MGM,MGM Resorts,Consumer Discretionary,"Paradise, Nevada",15.26B,15.33B,7.26%,2.98,14.99,0.08%,2.1
MCHP,Microchip Technology,Information Technology,"Chandler, Arizona",48.79B,8.94B,28.14%,4.56,19.78,32.43%,2.1
MU,Micron Technology,Information Technology,"Boise, Idaho",94.21B,16.18B,-42.47%,-6.28,10.05,31.56%,2.1
MSFT,Microsoft,Information Technology,"Redmond, Washington",2.79T,218.31B,35.31%,10.30,36.44,26.36%,1.7
MAA,Mid-America Apartment Communities,Real Estate,"Memphis, Tennessee",15.69B,2.13B,27.45%,5.00,26.89,109.00%,2.8
MRNA,Moderna,Health Care,"Cambridge, Massachusetts",37.93B,9.12B,-38.00%,-9.23,7.06,0.00%,2.6
MHK,Mohawk Industries,Consumer Discretionary,"Calhoun, Georgia",6.59B,11.17B,-4.88%,-8.58,7.61,0.00%,3.0
MOH,Molina Healthcare,Health Care,"Long Beach, California",21.06B,32.5B,2.86%,16.04,22.51,0.00%,2.7
TAP,Molson Coors Beverage Company,Consumer Staples,"Chicago, Illinois",13.21B,11.54B,2.21%,1.17,52.32,137.61%,2.8
MDLZ,Mondelez International,Consumer Staples,"Chicago, Illinois",98.58B,35.4B,12.97%,3.34,21.69,47.31%,1.8
MPWR,Monolithic Power Systems,Information Technology,"Kirkland, Washington",30.22B,1.83B,24.61%,9.21,68.34,40.63%,2.1
MNST,Monster Beverage,Consumer Staples,"Corona, California",59.95B,6.92B,22.62%,1.48,39.06,0.00%,2.1
MCO,Moody's Corporation,Financials,"New York City, New York",71.48B,5.73B,26.42%,8.20,47.51,36.62%,2.1
MS,Morgan Stanley,Financials,"New York City, New York",153.05B,53.38B,18.37%,5.60,16.65,56.70%,2.4
MOS,Mosaic Company (The),Materials,"Tampa, Florida",11.68B,15.03B,8.80%,3.95,9.05,18.99%,2.7
MSI,Motorola Solutions,Information Technology,"Chicago, Illinois",51.96B,9.84B,17.30%,9.89,31.66,35.59%,1.8
MSCI,MSCI,Financials,"New York City, New York",44.74B,2.42B,39.76%,11.99,47.18,44.95%,2.4
NDAQ,"Nasdaq, Inc.",Financials,"New York City, New York",33.54B,6B,18.39%,2.23,26.07,37.67%,2.6
NTAP,NetApp,Information Technology,"San Jose, California",18.16B,6.1B,11.34%,3.24,27.21,61.73%,2.7
NFLX,Netflix,Communication Services,"Los Gatos, California",213.10B,32.74B,13.82%,10.03,48.59,0.00%,2.2
NEM,Newmont,Materials,"Denver, Colorado",47.70B,11.05B,-7.35%,-1.06,44.33,180.33%,2.6
