Symbol,Security,GICS Sector,Headquarters Location,Market Cap / B,Revenue (TTM) / B,Profit Margin / %,Earnings per Share (TTM) / $,Price to Earning ratio (TTM),Payout ratio / %,Recommendation Score
NWSA,News Corp (Class A),Communication Services,"New York City, New York",14.21B,9.9B,1.40%,0.24,102.33,83.33%,2.1
NWS,News Corp (Class B),Communication Services,"New York City, New York",14.21B,9.9B,1.40%,0.24,107.17,83.33%,
NEE,NextEra Energy,Utilities,"Juno Beach, Florida",124.62B,27.4B,27.82%,3.79,16.03,48.22%,2.0
NKE,"Nike, Inc.",Consumer Discretionary,"Washington County, Oregon",165.23B,51.54B,10.28%,3.43,31.65,40.52%,2.2
NI,NiSource,Utilities,"Merrillville, Indiana",10.98B,5.79B,12.46%,1.50,17.70,65.67%,1.7
NDSN,Nordson Corporation,Industrials,"Westlake, Ohio",15.06B,2.63B,18.55%,8.45,31.22,31.09%,2.3
NSC,Norfolk Southern Railway,Industrials,"Atlanta, Georgia",53.45B,12.32B,16.96%,9.12,25.89,57.94%,2.4
NTRS,Northern Trust,Financials,"Chicago, Illinois",17.47B,6.73B,17.09%,5.27,16.01,56.93%,2.8
NOC,Northrop Grumman,Industrials,"West Falls Church, Virginia",70.59B,38.68B,12.07%,30.43,15.39,23.68%,2.6
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Miami, Florida",8.53B,8.08B,-2.60%,-0.53,3.81,0.00%,2.3
NRG,NRG Energy,Utilities,"Houston, Texas",11.67B,29.87B,-5.96%,-7.70,,27.08%,2.4
NUE,Nucor,Materials,"Charlotte, North Carolina",42.79B,35.73B,13.98%,19.77,8.80,10.32%,2.6
NVDA,Nvidia,Information Technology,"Santa Clara, California",1.22T,44.87B,42.10%,7.58,65.34,2.11%,1.7
NVR,"NVR, Inc.",Consumer Discretionary,"Reston, Virginia",22.25B,9.94B,16.46%,475.33,14.73,0.00%,2.6
NXPI,NXP Semiconductors,Information Technology,"Eindhoven, Netherlands",59.22B,13.17B,21.43%,10.77,21.31,36.06%,2.4
ORLY,O'Reilly Auto Parts,Consumer Discretionary,"Springfield, Missouri",56.22B,15.62B,14.86%,37.53,25.30,0.00%,2.1
OXY,Occidental Petroleum,Energy,"Houston, Texas",52.40B,29.3B,18.51%,4.59,13.01,14.60%,2.5
ODFL,Old Dominion,Industrials,"Thomasville, North Carolina",44.23B,5.86B,21.16%,11.23,36.06,13.35%,2.6
OMC,Omnicom Group,Communication Services,"New York City, New York",17.12B,14.5B,9.62%,6.87,12.59,40.76%,2.6
ON,ON Semiconductor,Information Technology,"Phoenix, Arizona",35.99B,8.34B,26.69%,4.96,16.85,0.00%,2.3
OKE,ONEOK,Energy,"Tulsa, Oklahoma",40.91B,17.47B,14.06%,5.44,12.91,69.85%,2.4
ORCL,Oracle Corporation,Information Technology,"Austin, Texas",289.82B,51.63B,19.64%,3.62,29.12,41.99%,2.3
OTIS,Otis Worldwide,Industrials,"Farmington, Connecticut",36.62B,14.03B,9.84%,3.31,27.03,38.07%,2.5
PCAR,Paccar,Industrials,"Bellevue, Washington",51.08B,34.18B,12.01%,7.83,12.47,12.98%,2.8
PKG,Packaging Corporation of America,Materials,"Lake Forest, Illinois",14.60B,7.84B,10.04%,8.72,18.70,57.41%,2.6
PANW,Palo Alto Networks,Information Technology,"Santa Clara, California",92.99B,7.21B,8.52%,1.77,165.69,0.00%,1.9
PARA,Paramount Global,Communication Services,"New York City, New York",9.83B,30.14B,-3.65%,-2.33,,93.20%,3.2
PH,Parker Hannifin,Industrials,"Cleveland, Ohio",59.19B,19.68B,11.92%,18.06,25.52,31.14%,2.1
PAYX,Paychex,Industrials,"Penfield, New York",42.86B,5.15B,31.62%,4.50,26.47,76.89%,3.1
PAYC,Paycom,Industrials,"Oklahoma City, Oklahoma",11.93B,1.63B,20.80%,5.85,35.40,12.84%,2.6
PYPL,PayPal,Financials,"San Jose, California",66.21B,29.13B,12.93%,3.35,18.33,0.00%,2.2
PNR,Pentair,Industrials,"Worsley, United Kingdom",12.02B,4.12B,12.36%,3.09,23.53,28.16%,2.3
PEP,PepsiCo,Consumer Staples,"Purchase, New York",233.53B,91.62B,9.05%,6.00,28.31,80.50%,2.3
PFE,Pfizer,Health Care,"New York City, New York",162.56B,68.54B,15.29%,1.83,15.73,89.07%,2.4
PCG,PG&E Corporation,Utilities,"San Francisco, California",45.86B,22.76B,8.07%,0.86,20.97,0.00%,2.1
PM,Philip Morris International,Consumer Staples,"New York City, New York",146.05B,34.28B,23.38%,5.15,18.27,99.22%,1.9
PSX,Phillips 66,Energy,"Houston, Texas",58.58B,149.41B,5.11%,16.55,8.04,24.89%,2.2
PNW,Pinnacle West,Utilities,"Phoenix, Arizona",8.15B,4.71B,10.13%,4.19,17.15,82.58%,2.6
PXD,Pioneer Natural Resources,Energy,"Irving, Texas",52.47B,19.47B,26.22%,20.98,10.72,78.50%,2.9
PNC,PNC Financial Services,Financials,"Pittsburgh, Pennsylvania",61.68B,20.97B,29.76%,14.40,10.75,42.01%,2.4
POOL,Pool Corporation,Consumer Discretionary,"Covington, Louisiana",15.42B,5.63B,9.65%,13.88,28.73,30.26%,2.4
PPG,PPG Industries,Materials,"Pittsburgh, Pennsylvania",35.26B,18.08B,7.84%,5.97,25.05,42.04%,2.2
PPL,PPL Corporation,Utilities,"Allentown, Pennsylvania",19.98B,8.57B,9.53%,1.04,26.06,90.87%,2.1
PFG,Principal Financial Group,Financials,"Des Moines, Iowa",18.76B,14.08B,10.89%,6.38,12.33,40.28%,3.4
PG,Procter & Gamble,Consumer Staples,"Cincinnati, Ohio",345.38B,83.27B,18.30%,6.15,23.79,60.19%,2.2
PGR,Progressive Corporation,Financials,"Mayfield Village, Ohio",93.23B,58.66B,4.67%,4.60,34.63,8.70%,2.4
PLD,Prologis,Real Estate,"San Francisco, California",123.17B,8.17B,36.90%,3.15,42.45,108.28%,1.8
PRU,Prudential Financial,Financials,"Newark, New Jersey",37.44B,51.53B,2.58%,3.54,29.30,139.83%,2.9
PEG,Public Service Enterprise Group,Utilities,"Newark, New Jersey",30.47B,11.77B,23.83%,5.61,10.90,40.11%,2.4
PTC,PTC,Information Technology,"Boston, Massachusetts",20.86B,2.1B,11.71%,2.06,84.94,0.00%,1.9
PSA,Public Storage,Real Estate,"Glendale, California",53.63B,4.48B,47.39%,10.92,27.96,100.82%,2.1
PHM,PulteGroup,Consumer Discretionary,"Atlanta, Georgia",22.25B,17.07B,16.25%,12.24,8.43,5.23%,1.9
QRVO,Qorvo,Information Technology,"Greensboro, North Carolina",10.96B,3.13B,-3.21%,-0.92,,0.00%,2.7
PWR,Quanta Services,Industrials,"Houston, Texas",31.35B,19.51B,3.57%,4.68,46.01,6.82%,1.7
QCOM,Qualcomm,Information Technology,"San Diego, California",160.97B,35.82B,20.19%,6.52,22.18,47.55%,2.2
DGX,Quest Diagnostics,Health Care,"Secaucus, New Jersey",15.50B,9.3B,8.21%,6.71,20.55,41.58%,2.5
RL,Ralph Lauren Corporation,Consumer Discretionary,"New York City, New York",9.32B,6.5B,8.12%,7.83,18.42,38.31%,2.3
RJF,Raymond James,Financials,"St. Petersburg, Florida",23.26B,11.51B,15.11%,7.97,13.99,21.08%,2.2
RTX,RTX Corporation,Industrials,"Waltham, Massachusetts",120.99B,67.09B,4.76%,2.17,38.77,105.07%,2.8
O,Realty Income,Real Estate,"San Diego, California",41.57B,3.89B,22.64%,1.32,43.50,229.92%,2.3
REG,Regency Centers,Real Estate,"Jacksonville, Florida",12.37B,1.31B,28.18%,2.12,31.61,122.64%,1.9
REGN,Regeneron,Health Care,"Tarrytown, New York",95.63B,13.1B,30.47%,35.02,25.04,0.00%,2.0
RF,Regions Financial Corporation,Financials,"Birmingham, Alabama",18.02B,7.26B,32.64%,2.41,8.04,34.85%,2.5
RSG,Republic Services,Industrials,"Phoenix, Arizona",51.89B,14.66B,11.17%,5.16,31.96,39.15%,2.1
RMD,ResMed,Health Care,"San Diego, California",25.30B,4.38B,20.72%,6.16,27.97,29.27%,2.2
RVTY,Revvity (Previously PerkinElmer),Health Care,"Waltham, Massachusetts",13.49B,2.8B,26.55%,1.71,64.30,16.47%,2.2
RHI,Robert Half,Industrials,"Menlo Park, California",9.31B,6.65B,7.09%,4.42,19.89,42.31%,3.3
ROK,Rockwell Automation,Industrials,"Milwaukee, Wisconsin",35.58B,9.06B,15.32%,11.95,25.98,39.50%,2.6
ROL,"Rollins, Inc.",Industrials,"Atlanta, Georgia",21.14B,2.98B,13.77%,0.83,52.61,62.65%,2.0
ROP,Roper Technologies,Information Technology,"Sarasota, Florida",58.24B,6B,48.77%,11.56,47.20,23.64%,2.0
ROST,Ross Stores,Consumer Discretionary,"Dublin, California",46.59B,19.57B,8.75%,5.04,27.46,26.09%,2.0
RCL,Royal Caribbean Group,Consumer Discretionary,"Miami, Florida",33.18B,13.17B,6.98%,3.28,39.48,0.00%,1.9
SPGI,S&P Global,Financials,"New York City, New York",139.56B,12.28B,20.19%,7.71,57.28,46.16%,1.7
CRM,Salesforce,Information Technology,"San Francisco, California",254.72B,33.95B,7.63%,2.63,100.05,0.00%,2.1
SBAC,SBA Communications,Real Estate,"Boca Raton, Florida",27.38B,2.72B,18.20%,4.54,55.77,71.65%,2.2
SLB,Schlumberger,Energy,"Houston, Texas",74.34B,32.02B,12.97%,2.88,18.07,32.12%,1.8
STX,Seagate Technology,Information Technology,"Dublin, Ireland",17.86B,6.8B,-10.91%,-3.58,,98.59%,2.6
SRE,Sempra Energy,Utilities,"San Diego, California",47.03B,16.68B,16.63%,4.32,17.30,54.57%,2.1
NOW,ServiceNow,Information Technology,"Santa Clara, California",144.87B,8.47B,18.72%,7.77,91.28,0.00%,1.7
SHW,Sherwin-Williams,Materials,"Cleveland, Ohio",79.84B,23.03B,10.50%,9.33,33.39,25.86%,2.3
SPG,Simon Property Group,Real Estate,"Indianapolis, Indiana",46.54B,5.53B,39.94%,6.75,21.16,109.05%,2.4
SWKS,Skyworks Solutions,Information Technology,"Irvine, California",17.98B,4.77B,20.59%,6.13,18.34,41.44%,2.6
SJM,J.M. Smucker Company (The),Consumer Staples,"Orrville, Ohio",13.41B,8.19B,-0.17%,0.01,,"41,200.00%",2.9
SNA,Snap-on,Industrials,"Kenosha, Wisconsin",15.24B,5.06B,19.66%,18.40,15.69,35.20%,
SO,Southern Company,Utilities,"Atlanta, Georgia",76.47B,26.25B,11.56%,2.74,25.59,100.73%,2.3
LUV,Southwest Airlines,Industrials,"Dallas, Texas",17.22B,25.44B,1.95%,0.81,35.65,88.89%,3.0
SWK,Stanley Black & Decker,Industrials,"New Britain, Connecticut",15.04B,16.03B,-0.32%,-0.75,,300.00%,3.1
SBUX,Starbucks,Consumer Discretionary,"Seattle, Washington",109.15B,35.98B,11.47%,3.58,26.82,59.22%,2.4
STT,State Street Corporation,Financials,"Boston, Massachusetts",23.90B,12.02B,20.52%,6.88,11.26,37.50%,2.6
STLD,Steel Dynamics,Materials,"Fort Wayne, Indiana",19.11B,19.39B,13.73%,15.69,7.53,10.29%,3.0
STE,Steris,Health Care,"Dublin, Ireland",21.72B,5.23B,10.52%,5.52,39.83,34.96%,2.0
SYK,Stryker Corporation,Health Care,"Kalamazoo, Michigan",113.78B,19.89B,13.00%,6.74,44.43,44.51%,2.1
SYF,Synchrony Financial,Financials,"Stamford, Connecticut",15.80B,7.7B,30.85%,5.43,7.03,17.31%,2.6
SNPS,Synopsys,Information Technology,"Sunnyvale, California",78.22B,5.84B,21.05%,7.93,64.98,0.00%,1.6
SYY,Sysco,Consumer Staples,"Houston, Texas",36.88B,76.82B,2.35%,3.55,20.60,55.77%,2.3
TMUS,T-Mobile US,Communication Services,"Bellevue, Washington",185.45B,78.35B,9.93%,6.45,24.90,0.00%,1.9
TROW,T. Rowe Price,Financials,"Baltimore, Maryland",24.07B,6.34B,25.50%,7.02,15.34,69.23%,3.4
TTWO,Take-Two Interactive,Communication Services,"New York City, New York",27.38B,5.44B,-27.83%,-9.06,,0.00%,2.0
TPR,"Tapestry, Inc.",Consumer Discretionary,"New York City, New York",8.44B,6.67B,14.03%,3.93,9.37,31.81%,2.0
TRGP,Targa Resources,Energy,"Houston, Texas",19.37B,16.38B,8.33%,3.81,22.80,44.62%,1.6
TGT,Target Corporation,Consumer Staples,"Minneapolis, Minnesota",65.75B,106.89B,3.40%,7.85,18.14,55.29%,2.4
TEL,TE Connectivity,Information Technology,"Schaffhausen, Switzerland",43.66B,16.03B,11.91%,6.01,23.38,38.27%,2.3
TDY,Teledyne Technologies,Information Technology,"Thousand Oaks, California",21.06B,5.63B,14.02%,16.47,27.06,0.00%,2.0
TFX,Teleflex,Health Care,"Wayne, Pennsylvania",11.72B,2.96B,13.65%,8.55,29.16,15.91%,2.5
TER,Teradyne,Information Technology,"North Reading, Massachusetts",16.59B,2.74B,18.41%,2.15,50.48,20.47%,2.4
TSLA,"Tesla, Inc.",Consumer Discretionary,"Austin, Texas",789.93B,95.92B,11.21%,3.11,80.16,0.00%,2.8
TXN,Texas Instruments,Information Technology,"Dallas, Texas",154.79B,18.11B,39.21%,7.72,22.08,64.25%,2.8
TXT,Textron,Industrials,"Providence, Rhode Island",15.76B,13.43B,7.07%,4.63,17.37,1.73%,2.3
TMO,Thermo Fisher Scientific,Health Care,"Waltham, Massachusetts",205.08B,43.42B,13.68%,15.23,34.78,8.85%,1.9
TJX,TJX Companies,Consumer Discretionary,"Framingham, Massachusetts",106.91B,52.33B,7.85%,3.54,26.50,35.45%,1.8
TSCO,Tractor Supply,Consumer Discretionary,"Brentwood, Tennessee",23.25B,14.9B,7.58%,10.26,20.98,39.12%,2.2
TT,Trane Technologies,Industrials,"Dublin, Ireland",55.50B,17.33B,11.30%,8.56,28.46,34.07%,2.6
TDG,TransDigm Group,Industrials,"Cleveland, Ohio",55.96B,6.58B,19.71%,22.05,45.92,0.00%,2.0
TRV,Travelers Companies (The),Financials,"New York City, New York",43.51B,40.07B,5.45%,9.26,20.57,41.68%,2.6
TRMB,Trimble Inc.,Information Technology,"Westminster, Colorado",13.24B,3.72B,8.97%,1.35,39.41,0.00%,2.0
TFC,Truist,Financials,"Charlotte, North Carolina",49.24B,21.9B,25.94%,3.98,9.28,52.26%,2.5
TYL,Tyler Technologies,Information Technology,"Plano, Texas",17.61B,1.92B,8.22%,3.68,113.01,0.00%,1.9
TSN,Tyson Foods,Consumer Staples,"Springdale, Arkansas",19.09B,52.88B,-1.23%,-1.87,,202.13%,2.8
USB,U.S. Bank,Financials,"Minneapolis, Minnesota",67.39B,24.6B,22.39%,3.35,12.92,57.31%,2.5
UBER,Uber,Industrials,"San Francisco, California",126.70B,35.95B,2.93%,0.52,118.40,0.00%,1.8
UDR,"UDR, Inc.",Real Estate,"Highlands Ranch, Colorado",12.59B,1.64B,27.81%,1.38,27.75,118.84%,2.5
ULTA,Ulta Beauty,Consumer Discretionary,"Bolingbrook, Illinois",23.79B,10.88B,11.37%,24.64,19.88,0.00%,2.2
UNP,Union Pacific Corporation,Industrials,"Omaha, Nebraska",149.73B,24.14B,26.37%,10.41,23.57,49.90%,2.2
UAL,United Airlines Holdings,Industrials,"Chicago, Illinois",13.54B,52.49B,5.45%,8.64,4.78,0.00%,2.1
UPS,United Parcel Service,Industrials,"Sandy Springs, Georgia",133.95B,93.07B,9.19%,9.87,15.91,64.57%,2.5
URI,United Rentals,Industrials,"Stamford, Connecticut",38.87B,13.9B,17.15%,34.41,16.67,12.91%,2.5
UNH,UnitedHealth Group,Health Care,"Minnetonka, Minnesota",486.95B,359.98B,6.02%,23.06,22.85,30.64%,1.8
UHS,Universal Health Services,Health Care,"King of Prussia, Pennsylvania",10.40B,14.03B,4.82%,9.53,16.01,8.40%,2.5
VLO,Valero Energy,Energy,"San Antonio, Texas",44.26B,145.46B,7.39%,29.32,4.43,13.78%,2.1
VTR,Ventas,Real Estate,"Chicago, Illinois",20.05B,4.36B,0.11%,0.02,2.49k,"9,000.00%",2.2
VLTO,Veralto,Industrials,"Waltham, Massachusetts",20.26B,4.98B,17.17%,2.93,28.08,0.00%,2.4
VRSN,Verisign,Information Technology,"Dulles, Virginia",21.02B,1.48B,49.42%,7.00,29.38,0.00%,2.3
VRSK,Verisk,Industrials,"Jersey City, New Jersey",34.65B,2.63B,19.04%,5.33,44.84,24.95%,2.3
VZ,Verizon,Communication Services,"New York City, New York",158.49B,134.1B,15.58%,4.97,7.59,52.77%,2.7
VRTX,Vertex Pharmaceuticals,Health Care,"Cambridge, Massachusetts",104.85B,9.65B,35.94%,13.30,30.55,0.00%,2.0
VFC,VF Corporation,Consumer Discretionary,"Denver, Colorado",7.31B,11.39B,-1.89%,-0.55,111.90,536.67%,2.7
VTRS,Viatris,Health Care,"Pittsburgh, Pennsylvania",12.99B,15.47B,11.84%,1.51,7.17,31.79%,2.7
VICI,Vici Properties,Real Estate,"New York City, New York",32.98B,3.47B,68.23%,2.41,13.23,65.77%,1.9
V,Visa Inc.,Financials,"San Francisco, California",535.07B,32.65B,52.90%,8.28,31.44,21.74%,1.9
VMC,Vulcan Materials Company,Materials,"Birmingham, Alabama",30.16B,7.68B,10.75%,6.24,36.32,27.04%,1.8
WRB,Berkley,Financials,"Greenwich, Connecticut",18.24B,11.94B,11.45%,4.96,14.26,8.47%,2.1
WAB,Wabtec,Industrials,"Pittsburgh, Pennsylvania",22.74B,9.46B,8.02%,4.20,30.21,15.71%,2.5
WBA,Walgreens Boots Alliance,Consumer Staples,"Deerfield, Illinois",22.52B,139.08B,-2.21%,-3.57,5.98,38.17%,3.0
WMT,Walmart,Consumer Staples,"Bentonville, Arkansas",424.43B,638.79B,2.55%,6.01,26.23,37.77%,1.8
DIS,Walt Disney,Communication Services,"Burbank, California",165.26B,88.9B,2.65%,1.29,69.99,0.00%,2.1
WBD,Warner Bros. Discovery,Communication Services,"New York City, New York",27.75B,42.05B,-11.48%,-1.94,,0.00%,2.3
WM,Waste Management,Industrials,"Houston, Texas",72.14B,20.14B,11.47%,5.64,31.70,48.67%,2.2
WAT,Waters Corporation,Health Care,"Milford, Massachusetts",19.47B,3B,21.80%,11.00,29.98,0.00%,3.0
WEC,WEC Energy Group,Utilities,"Milwaukee, Wisconsin",26.55B,9.23B,14.79%,4.32,19.48,71.01%,2.7
WFC,Wells Fargo,Financials,"San Francisco, California",178.75B,76.49B,24.00%,4.58,10.75,27.29%,2.1
WELL,Welltower,Real Estate,"Toledo, Ohio",49.91B,6.32B,3.99%,0.53,170.13,460.38%,2.1
WST,West Pharmaceutical Services,Health Care,"Exton, Pennsylvania",26.05B,2.93B,19.11%,7.43,47.46,10.24%,2.0
WDC,Western Digital,Information Technology,"San Jose, California",16.98B,11.33B,-21.34%,-7.70,,0.00%,2.2
WRK,WestRock,Materials,"Atlanta, Georgia",10.65B,20.31B,-8.12%,-6.44,12.56,32.96%,2.2
WY,Weyerhaeuser,Real Estate,"Seattle, Washington",25.38B,7.72B,8.17%,0.87,39.97,86.21%,2.1
WHR,Whirlpool Corporation,Consumer Discretionary,"Benton Harbor, Michigan",6.68B,19.29B,-8.37%,-28.88,12.72,103.91%,3.2
WMB,Williams Companies,Energy,"Tulsa, Oklahoma",42.37B,10.3B,26.30%,2.28,15.28,77.52%,2.4
WTW,Willis Towers Watson,Financials,"London, United Kingdom",24.91B,9.29B,10.99%,9.46,25.53,35.34%,2.7
GWW,W. W. Grainger,Industrials,"Lake Forest, Illinois",41.13B,16.28B,11.16%,35.88,23.11,19.97%,2.7
WYNN,Wynn Resorts,Consumer Discretionary,"Paradise, Nevada",10.29B,5.7B,0.58%,0.28,325.39,178.57%,2.2
XEL,Xcel Energy,Utilities,"Minneapolis, Minnesota",34.16B,14.82B,11.75%,3.16,19.59,64.79%,2.7
XYL,Xylem Inc.,Industrials,"White Plains, New York",27.57B,6.75B,7.29%,2.45,46.68,52.65%,2.1
YUM,Yum! Brands,Consumer Discretionary,"Louisville, Kentucky",36.63B,7.06B,21.32%,5.27,24.84,45.34%,2.4
ZBRA,Zebra Technologies,Information Technology,"Lincolnshire, Illinois",14.04B,5.08B,9.16%,8.94,30.54,0.00%,2.4
ZBH,Zimmer Biomet,Health Care,"Warsaw, Indiana",25.43B,7.28B,6.52%,2.26,53.85,42.48%,2.6
ZION,Zions Bancorporation,Financials,"Salt Lake City, Utah",6.50B,3.08B,27.19%,5.40,8.12,30.37%,2.8
ZTS,Zoetis,Health Care,"Parsippany, New Jersey",90.62B,8.37B,27.24%,4.91,40.20,29.53%,1.8
